2014-03-10 05:00:00,642.98,644.91,640.24,641.29,138.14,88744.91,642.45
2014-03-10 06:00:00,641.29,645,641.29,645,105.86,68057.77,642.9
2014-03-10 07:00:00,644.99,645,639.62,642.29,222.73,142955.18,641.82
2014-03-10 08:00:00,640.53,643.52,639.66,641.96,352.66,225920.57,640.63
2014-03-10 09:00:00,641.96,642.27,629.2,632.89,1547.38,979981.5,633.32
2014-03-10 10:00:00,632.45,632.89,615.35,628.38,1779.51,1110232.19,623.9
2014-03-10 11:00:00,627.75,636.27,623.77,630,726.53,459206.59,632.05
2014-03-10 12:00:00,628.5,630,620,627.37,350.94,218969.25,623.96
2014-03-10 13:00:00,627.37,629,617.26,625.5,565.64,352249.17,622.74
2014-03-10 14:00:00,625.49,625.58,621,623.15,119.51,74520.86,623.57
2014-03-10 15:00:00,624,624.83,619,624.83,307.22,191078.64,621.97
2014-03-10 16:00:00,624,630,622.16,627.44,324.58,203732.55,627.68
2014-03-10 17:00:00,627.13,629.89,620,623,567.36,353360.92,622.81
2014-03-10 18:00:00,623.88,623.88,619.01,622.88,152.35,94561.1,620.67
2014-03-10 19:00:00,622.8,623.66,615.01,615.01,612.04,378461.5,618.36
2014-03-10 20:00:00,616,621.08,609,616.9,1800.25,1103981.02,613.24
2014-03-10 21:00:00,616.96,619,613.5,616.32,212.64,131348.44,617.71
2014-03-10 22:00:00,617,635,615,626.52,1297.61,814041.51,627.34
2014-03-10 23:00:00,628.84,632.5,625.25,629.39,112.56,70773.1,628.74
2014-03-11 00:00:00,628.02,632.2,627.14,628.98,111.24,70075.82,629.96
2014-03-11 01:00:00,628.21,632.2,626.02,626.49,89.57,56225.07,627.75
2014-03-11 02:00:00,628.37,632,626.01,631.99,101.64,63982.45,629.47
2014-03-11 03:00:00,630.11,631.98,626.36,626.36,16.54,10392.17,628.39
2014-03-11 04:00:00,626.37,630,625,625.01,205.92,128956.19,626.23
2014-03-11 05:00:00,625.01,629.25,624,625.63,83.62,52389.86,626.5
2014-03-11 06:00:00,626,628.23,623.99,625.53,33.34,20834.22,624.96
2014-03-11 07:00:00,625.53,629.2,623.3,626.1,121.58,76068.97,625.66
2014-03-11 08:00:00,627.98,631.88,625,629.11,240.12,151197.67,629.68
2014-03-11 09:00:00,629.5,631.78,626.5,631.7,74.54,46970.81,630.11
2014-03-11 10:00:00,631.7,631.7,626.51,628.01,131.8,82752.84,627.88
2014-03-11 11:00:00,628.48,630,626.1,628.5,117.8,73974.97,627.99
2014-03-11 12:00:00,627.1,629.99,627.1,629,95.77,60161.11,628.2
2014-03-11 13:00:00,629,629.3,615,622.93,1492.49,924810.21,619.64
2014-03-11 14:00:00,622.47,622.99,614.17,620,428.64,264862.84,617.92
2014-03-11 15:00:00,620,622.49,617.09,621.5,390.47,242296.99,620.52
2014-03-11 16:00:00,620.03,622,618.35,622,323.78,200783.54,620.12
2014-03-11 17:00:00,621.99,622.99,617.83,622.95,424.11,263313.38,620.86
2014-03-11 18:00:00,621.98,624,619.74,623.97,246.83,153629.58,622.41
2014-03-11 19:00:00,622.11,627,619.49,625.48,413.68,258184.53,624.12
2014-03-11 20:00:00,625.89,628.8,621.5,626.11,464.2,290835.19,626.53
2014-03-11 21:00:00,627.99,644.44,624.2,635.02,2655.49,1686799.56,635.21
2014-03-11 22:00:00,635.99,638,634.01,637.77,277,176310.45,636.49
2014-03-11 23:00:00,637.77,639.99,631.7,632.1,626.45,398097.81,635.48
2014-03-12 00:00:00,631.72,636.9,631.7,636.35,146.27,92714.46,633.88
2014-03-12 01:00:00,636.35,655,634.68,643.77,2574.96,1668699.36,648.05
2014-03-12 02:00:00,644.01,656.95,640.01,640.01,1528.53,992660.78,649.42
2014-03-12 03:00:00,644,644.1,639,639,302.86,193927.92,640.33
2014-03-12 04:00:00,639.99,650,638,644,560.65,361430.03,644.66
2014-03-12 05:00:00,645.15,648,640,640,173.87,111854.58,643.32
2014-03-12 06:00:00,640.21,641.69,635,638,226.47,144392.19,637.57
2014-03-12 07:00:00,637.89,641,635.7,640.92,172.74,110384.59,639.01
2014-03-12 08:00:00,640.5,641.79,635,638,328.85,209731.74,637.77
2014-03-12 09:00:00,640.15,641.17,628.8,635,755.7,479398.07,634.38
2014-03-12 10:00:00,636.9,638.91,630.29,637.4,252.67,160178.48,633.95
2014-03-12 11:00:00,637.4,637.71,630.24,637,235.58,149688.02,635.39
2014-03-12 12:00:00,635.03,637.5,635.03,636.72,116.08,73886.58,636.51
2014-03-12 13:00:00,636.72,636.9,629.17,632.25,775.9,490053.82,631.59
2014-03-12 14:00:00,633.91,638.99,633.1,636.81,381.42,243120.48,637.42
2014-03-12 15:00:00,636.81,644.9,636.25,642.91,885.88,567967.54,641.13
2014-03-12 16:00:00,642.91,643.99,640.27,643.99,208.92,134122.33,641.99
2014-03-12 17:00:00,643.99,644.99,640,643.99,173.24,111250.41,642.17
2014-03-12 18:00:00,643.99,643.99,640.02,640.11,95.38,61194.96,641.57
2014-03-12 19:00:00,640.11,646.1,640.1,644.99,370.55,238564.91,643.81
2014-03-12 20:00:00,646.02,646.5,630.5,630.5,1495.87,951828.77,636.3
2014-03-12 21:00:00,635,638.9,630.61,635.62,388.16,245962.17,633.67
2014-03-12 22:00:00,635.61,636.99,630.23,633.5,296.01,187490.65,633.4
2014-03-12 23:00:00,631.92,634.99,631,634.95,294.82,186577.43,632.86
2014-03-13 00:00:00,634.95,638,632,638,102.52,65158.77,635.57
2014-03-13 01:00:00,637.99,638.5,636,638.48,105.31,67193.84,638.06
2014-03-13 02:00:00,638.5,640.79,638.48,640,88.64,56674.16,639.34
2014-03-13 03:00:00,639.8,640.4,637,637.02,79.94,51054.64,638.66
2014-03-13 04:00:00,637.02,638.48,636.8,638.43,38.1,24277.11,637.11
2014-03-13 05:00:00,638.42,639.5,637,638.95,19.05,12163.85,638.5
2014-03-13 06:00:00,638.95,644.25,637.7,640.5,148.01,94985.96,641.75
2014-03-13 07:00:00,640.12,643,639.13,639.89,89.35,57249.6,640.71
2014-03-13 08:00:00,639.89,644.53,639.13,644.04,189.76,122074.36,643.32
2014-03-13 09:00:00,641.05,648.49,641.05,643.6,518.99,335246.76,645.96
2014-03-13 10:00:00,643.6,647.75,641.3,642.93,114.38,73662.81,644.02
2014-03-13 11:00:00,642.93,649.36,642.05,644.77,312.5,202351.13,647.53
2014-03-13 12:00:00,644.77,650,644.77,645.82,878.45,569624.07,648.44
2014-03-13 13:00:00,645.83,649.98,645.69,645.69,160.19,103634.27,646.93
2014-03-13 14:00:00,646.98,647,638.12,638.36,957.16,614270.02,641.76
2014-03-13 15:00:00,639.43,642,638.43,639.14,353.14,226288.72,640.79
2014-03-13 16:00:00,639.05,644.35,639.03,643,149.68,96018.23,641.48
2014-03-13 17:00:00,643.48,646.7,640,644.68,214.48,138042,643.6
2014-03-13 18:00:00,644.68,646.7,641.31,645,190.62,122905.67,644.76
2014-03-13 19:00:00,645,648,641.78,643.91,432.19,279500.67,646.71
2014-03-13 20:00:00,647.89,649.23,639.99,643.88,858.11,552127.97,643.42
2014-03-13 21:00:00,643.88,646.98,640.17,645.97,208.44,134244.75,644.04
2014-03-13 22:00:00,645.94,645.94,640,641.82,446.68,286683.35,641.81
2014-03-13 23:00:00,641.82,643.81,640,641.01,72.43,46416.92,640.82
2014-03-14 00:00:00,641.02,643.7,639.8,639.8,85.67,54878.94,640.62
2014-03-14 01:00:00,639.8,644.99,638.52,644.01,272.31,174522.43,640.89
2014-03-14 02:00:00,644.01,645,641.02,641.02,15.18,9756.93,642.68
2014-03-14 03:00:00,641.01,644.9,638.53,643.67,165.25,106150.02,642.36
2014-03-14 04:00:00,643.3,643.3,638.25,638.25,174.45,111453.49,638.88
2014-03-14 05:00:00,638.46,640,636.36,636.4,396.45,252604.66,637.17
2014-03-14 06:00:00,636.66,636.66,632.4,634.09,911.06,578734.07,635.23
2014-03-14 07:00:00,635.67,639.78,635,639.04,193.23,123041.06,636.76
2014-03-14 08:00:00,639.04,640.1,634.62,636.64,265.05,168856.54,637.07
2014-03-14 09:00:00,635.99,637.95,632.83,636.61,187.2,118976.07,635.54
2014-03-14 10:00:00,634.7,637.64,634.64,635.02,78.38,49868.43,636.27
2014-03-14 11:00:00,635.01,637.49,632.43,636.97,296.62,188241.15,634.61
2014-03-14 12:00:00,636.92,637.01,630.01,631.04,1137.63,719078.65,632.08
2014-03-14 13:00:00,631.04,635.29,630.03,633.99,221.67,140205.41,632.49
2014-03-14 14:00:00,633.99,637.23,632.12,636,479.74,304801.75,635.34
2014-03-14 15:00:00,634.11,644,633.59,635.99,750.46,478927.46,638.18
2014-03-14 16:00:00,635.98,637.5,633.1,634,166.42,105673.72,634.98
2014-03-14 17:00:00,634,638.99,633,634.65,287.12,182655.52,636.16
2014-03-14 18:00:00,634.64,636.55,631.06,634.4,389.37,246476.37,633.02
2014-03-14 19:00:00,634.4,634.94,627,631.95,1264.02,796166.73,629.87
2014-03-14 20:00:00,631.9,634.99,627,632.71,310.4,196142.92,631.91
2014-03-14 21:00:00,632.71,633.45,625.52,630,425.28,266871.58,627.51
2014-03-14 22:00:00,628.11,629.99,625.29,628.12,136.71,85603.49,626.19
2014-03-14 23:00:00,628.12,631.26,626,630.42,67.15,42278.01,629.59
2014-03-15 00:00:00,630.99,632.65,626.21,632.65,148.29,93607.01,631.24
2014-03-15 01:00:00,632.55,632.65,626.62,627.34,107.19,67438.97,629.16
2014-03-15 02:00:00,629.22,633.78,625.32,631.6,187.94,117873.4,627.18
2014-03-15 03:00:00,631.6,635,625.45,630.3,184.69,116665.79,631.69
2014-03-15 04:00:00,632.19,633.6,630.61,630.61,4.25,2684.05,631.58
2014-03-15 05:00:00,632.39,633.46,631,632.98,31.1,19675.9,632.73
2014-03-15 06:00:00,632.97,633,630,630,6.96,4404.54,632.73
2014-03-15 07:00:00,630,632.8,630,632,16.92,10693.57,631.89
2014-03-15 08:00:00,632,632.9,630,630,153.56,96919.2,631.13
2014-03-15 09:00:00,630,632.77,625.51,631.47,121.95,76653.01,628.55
2014-03-15 10:00:00,629.42,632.35,629.42,631.88,16.41,10362.22,631.55
2014-03-15 11:00:00,631.88,632.23,626.81,630.83,64.1,40360.16,629.61
2014-03-15 12:00:00,628.8,632.97,628.8,632.97,26.61,16794.85,631.24
2014-03-15 13:00:00,632.96,633,629.2,632.93,75.92,47947.37,631.52
2014-03-15 14:00:00,630.2,633.16,630.01,633.16,106.61,67314.93,631.42
2014-03-15 15:00:00,631.26,637,630.78,634.88,114.35,72562.45,634.57
2014-03-15 16:00:00,633,636.72,633,636.48,54.36,34508.41,634.79
2014-03-15 17:00:00,634.7,636.55,631.79,634,49.71,31514.06,633.9
2014-03-15 18:00:00,631.8,639.8,631.15,639.4,329.25,210026.42,637.88
2014-03-15 19:00:00,636.03,639.88,635.93,639.77,124.28,79442.6,639.22
2014-03-15 20:00:00,637.99,639.88,633.93,637.72,101.9,64999.51,637.89
2014-03-15 21:00:00,637.68,639.44,634.86,638.89,51.92,33079.46,637.08
2014-03-15 22:00:00,638.89,639.49,636.15,639.3,71.7,45806.45,638.84
2014-03-15 23:00:00,639.24,639.3,634.82,637.24,52.23,33194.86,635.56
2014-03-16 00:00:00,637.58,637.98,634.82,634.82,20.46,13007.28,635.79
2014-03-16 01:00:00,636.7,636.75,634.66,636.56,127.92,81246.19,635.15
2014-03-16 02:00:00,634.69,636.6,634.69,634.89,31.91,20280.66,635.62
2014-03-16 03:00:00,634.98,635.99,633.88,635.99,80.03,50833.27,635.18
2014-03-16 04:00:00,635.02,635.99,633.89,635.45,94.4,60015.03,635.74
2014-03-16 05:00:00,634.01,636.03,634,634.01,17.08,10831.54,634.11
2014-03-16 06:00:00,634.02,636.62,634.01,635.01,59.08,37539.54,635.42
2014-03-16 07:00:00,635.54,637.97,635.01,637.96,219.86,140007.58,636.81
2014-03-16 08:00:00,637.97,639.39,629.02,635.47,630.88,398889.92,632.27
2014-03-16 09:00:00,635.73,635.73,629.02,632.11,125.44,79032.24,630.05
2014-03-16 10:00:00,632.1,634,629.57,632,62.33,39400.33,632.16
2014-03-16 11:00:00,632.5,633.99,631,633.99,58.31,36894.44,632.7
2014-03-16 12:00:00,633.99,634.88,629.32,632.6,195.97,124062.5,633.06
2014-03-16 13:00:00,632.6,632.6,629.89,630.8,52.1,32889.75,631.33
2014-03-16 14:00:00,630.86,634.88,630,631,293.18,185206.08,631.72
2014-03-16 15:00:00,631.01,634.98,631,632.83,92.14,58380.77,633.59
2014-03-16 16:00:00,634.64,634.98,631.9,632.1,177.04,112284.66,634.22
2014-03-16 17:00:00,634.39,634.98,631.92,634.01,215.19,136516.23,634.41
2014-03-16 18:00:00,634.93,635,631,634.8,189.4,119844.55,632.77
2014-03-16 19:00:00,634.45,634.86,630.39,632.31,79.76,50417.79,632.14
2014-03-16 20:00:00,633,634.41,630.02,634.41,95.38,60197.79,631.12
2014-03-16 21:00:00,634.39,634.4,633,634,13.98,8860.57,633.75
2014-03-16 22:00:00,633.01,634.39,632,634.39,25.89,16389.46,633.14
2014-03-16 23:00:00,634.38,634.99,632.51,634.99,338.79,215098.97,634.9
2014-03-17 00:00:00,634.99,634.99,632.5,632.5,71.63,45431.83,634.22
2014-03-17 01:00:00,634.39,634.9,633,634.59,48.16,30528.71,633.91
2014-03-17 02:00:00,634.59,634.89,631.82,634.73,95.68,60579.69,633.16
2014-03-17 03:00:00,632.7,634.5,631.3,634.49,27.62,17459.54,632.08
2014-03-17 04:00:00,633.02,634.44,630.01,630.78,214.3,135147.3,630.64
2014-03-17 05:00:00,630.71,633.59,630.01,633.58,83.74,52896.8,631.66
2014-03-17 06:00:00,633.22,634.46,630.01,633,176.87,111814.82,632.18
2014-03-17 07:00:00,633,634.5,627.01,627.01,519.68,327419.5,630.04
2014-03-17 08:00:00,628.4,629.98,621,624.99,1404.37,877217.56,624.64
2014-03-17 09:00:00,624.75,625.85,620,624.16,711.06,442086.73,621.73
2014-03-17 10:00:00,621.05,626.89,621,624.97,385.57,241027.66,625.12
2014-03-17 11:00:00,623,624.97,619.98,619.99,714.43,443997.93,621.47
2014-03-17 12:00:00,620,626.2,619.99,624,150.39,93669.94,622.86
2014-03-17 13:00:00,624.02,626,619.46,623.33,697.7,434080.48,622.16
2014-03-17 14:00:00,621.14,625.88,621.14,625,168.65,105097.16,623.15
2014-03-17 15:00:00,623.01,625.7,620.01,623.69,238.24,148418.35,622.98
2014-03-17 16:00:00,623.02,625.65,622.2,623.23,217.32,135635.29,624.11
2014-03-17 17:00:00,623.23,626.82,623,626.75,309.2,193390.79,625.45
2014-03-17 18:00:00,624,629.97,624,628.47,450.98,283081.65,627.71
2014-03-17 19:00:00,628.47,629.97,623,627.6,171.62,107406.98,625.83
2014-03-17 20:00:00,624.97,627.81,620.02,622.85,1110.57,691761.1,622.89
2014-03-17 21:00:00,625.96,627,622.03,624.99,75.61,47251.93,624.92
2014-03-17 22:00:00,624,627.79,620,622.8,812.2,506080.75,623.1
2014-03-17 23:00:00,622.5,624,620.11,621.11,309.49,192629.23,622.41
2014-03-18 00:00:00,622.97,624.17,620.1,623.97,361.56,225016.7,622.34
2014-03-18 01:00:00,620.9,623.98,620,620,432.14,268215.94,620.67
2014-03-18 02:00:00,619.86,622.99,619.57,621.79,160.48,99554.68,620.34
2014-03-18 03:00:00,621.75,621.75,619.5,619.5,47.79,29636.67,620.11
2014-03-18 04:00:00,619.5,620.49,610,612.23,2432.42,1493948.14,614.18
2014-03-18 05:00:00,612.23,618.5,610.65,613.69,304.72,187835.45,616.43
2014-03-18 06:00:00,615.1,615.72,606.62,610,826.53,504213.97,610.03
2014-03-18 07:00:00,610,618.25,609,613.88,189.22,115939.43,612.72
2014-03-18 08:00:00,613.88,618.89,611.6,615,242.24,149306.38,616.36
2014-03-18 09:00:00,615.07,618.69,613.09,618.49,577.88,356714.02,617.28
2014-03-18 10:00:00,618.49,618.5,612.51,615.03,353.19,217087.44,614.65
2014-03-18 11:00:00,617.13,617.2,591.13,602,3029.86,1830785.58,604.25
2014-03-18 12:00:00,603.98,605.28,597.72,603.76,1263.29,760196.6,601.76
2014-03-18 13:00:00,603.67,612.28,596.28,610.45,960.49,581209.55,605.12
2014-03-18 14:00:00,610.45,615,609,613.09,388.88,237899.35,611.76
2014-03-18 15:00:00,613.99,617.1,608,609.18,588.93,361331.14,613.54
2014-03-18 16:00:00,609.18,614.99,606.04,614.16,928.59,566319.42,609.87
2014-03-18 17:00:00,612.07,614,607.96,612.77,202.75,124146.79,612.33
2014-03-18 18:00:00,612.76,612.99,607.43,611,555.39,338934.07,610.26
2014-03-18 19:00:00,611,617.31,609.98,617.31,554.27,340777.61,614.82
2014-03-18 20:00:00,617.3,618.6,613.85,617.7,213.04,131442.93,616.99
2014-03-18 21:00:00,617.7,617.7,615,616,161.21,99235.91,615.58
2014-03-18 22:00:00,615.99,616,610,614,105.99,64865.4,612
2014-03-18 23:00:00,614.25,615.8,610.92,612,26.92,16507.25,613.09
2014-03-19 00:00:00,613.84,619.23,611.4,619.23,245.77,151734.54,617.39
2014-03-19 01:00:00,618.96,623.95,606,614.96,1262.79,777993.8,616.09
2014-03-19 02:00:00,615.45,620,614.08,618.97,95.45,58961.12,617.7
2014-03-19 03:00:00,618.91,618.97,608.76,615.82,261.49,160265.87,612.89
2014-03-19 04:00:00,615.82,620.52,615,619.17,132.1,81753.63,618.86
2014-03-19 05:00:00,619.16,620.48,615.67,617.1,33.91,20950.14,617.76
2014-03-19 06:00:00,617.11,618.71,615.62,618.71,48.55,29953.64,616.97
2014-03-19 07:00:00,618.39,618.73,612,614.38,75.58,46458.08,614.7
2014-03-19 08:00:00,613.21,617.2,613.21,615,62.03,38106,614.33
2014-03-19 09:00:00,615,617.97,613.69,617.73,76.59,47168.02,615.86
2014-03-19 10:00:00,617.97,619.33,615.01,616.5,433.96,268134.25,617.88
2014-03-19 11:00:00,616.5,616.95,612.08,613.7,84.32,51818.09,614.52
2014-03-19 12:00:00,613.77,616.81,610.7,614.31,650.15,399647.34,614.7
2014-03-19 13:00:00,612.02,613.89,610.64,612,117.84,72101.61,611.85
2014-03-19 14:00:00,611.8,615.49,609.99,613.28,596.03,364760.79,611.98
2014-03-19 15:00:00,612.68,612.98,607.11,610.74,728.79,443933.79,609.14
2014-03-19 16:00:00,610.19,610.95,606,609.92,582.87,354924.99,608.92
2014-03-19 17:00:00,609.93,611.85,607,608.26,209.79,127987.64,610.07
2014-03-19 18:00:00,610.08,610.83,605.11,608.69,204.71,124368.66,607.55
2014-03-19 19:00:00,608.65,611,606.01,610,130.76,79735.84,609.8
2014-03-19 20:00:00,609.99,612.99,607.93,609.2,351.67,215013.62,611.41
2014-03-19 21:00:00,611.02,612.69,607.58,608.38,193.29,117971.37,610.33
2014-03-19 22:00:00,609,614.99,607.7,612.06,365.46,224044.95,613.05
2014-03-19 23:00:00,614.49,614.49,610,611.2,136,83081.62,610.87
2014-03-20 00:00:00,610.01,611.3,607,607,187.18,113985.82,608.97
2014-03-20 01:00:00,607,608,603.91,607.1,362.52,219435.79,605.31
2014-03-20 02:00:00,607.09,608.08,597.21,603.13,993.67,597440.22,601.25
2014-03-20 03:00:00,603.13,604.22,598,599.82,325.47,195495.74,600.65
2014-03-20 04:00:00,599.81,604,595,598,415.02,248293.44,598.28
2014-03-20 05:00:00,598,603.46,597.29,602,87.32,52511.88,601.4
2014-03-20 06:00:00,602.97,603.91,595.22,599.76,282.55,169144.43,598.64
2014-03-20 07:00:00,599.73,603.91,598.96,603.89,331.95,199622.14,601.36
2014-03-20 08:00:00,603.88,606.44,601.53,606.4,162.08,97870.9,603.85
2014-03-20 09:00:00,605,606.43,600.02,602.5,121.38,73081.92,602.1
2014-03-20 10:00:00,601.45,601.45,590.1,595.8,959.2,569782.37,594.02
2014-03-20 11:00:00,593.54,596,590.1,590.1,384.77,227738.25,591.88
2014-03-20 12:00:00,590.11,596.8,590.1,593.23,266.23,157911.53,593.15
2014-03-20 13:00:00,595.37,596.16,588.98,591.95,622.88,368084.42,590.94
2014-03-20 14:00:00,591.72,592.92,578.66,586.95,1905.2,1113528.65,584.47
2014-03-20 15:00:00,589.49,595,586.16,589.94,719.56,425910.99,591.9
2014-03-20 16:00:00,589.94,591.99,586.03,590,365.56,215467.82,589.41
2014-03-20 17:00:00,590,594.67,588.4,589.5,553.74,327728.51,591.84
2014-03-20 18:00:00,592,593,588.54,591.99,296.9,175333.43,590.54
2014-03-20 19:00:00,591.99,594.8,588,592,477.01,282378.38,591.98
2014-03-20 20:00:00,593.9,594.98,590,591.88,325,192782.36,593.19
2014-03-20 21:00:00,594.19,594.38,587.68,591,329.82,194256.86,588.97
2014-03-20 22:00:00,589.91,590.55,586.02,589.42,136.06,80027.18,588.17
2014-03-20 23:00:00,586.73,589.99,584,587.98,295.6,173103.23,585.6
2014-03-21 00:00:00,585.6,589.97,584.02,585.1,169.31,99410.91,587.14
2014-03-21 01:00:00,586.57,588.97,582.12,584.54,162.65,94991.48,584.01
2014-03-21 02:00:00,583.95,584,578.1,582.96,377.9,219218.06,580.1
2014-03-21 03:00:00,580.01,582.99,579.01,580,104.95,60997.6,581.2
2014-03-21 04:00:00,580,582.97,579.3,581.99,84,48877.99,581.86
2014-03-21 05:00:00,581.99,582.49,578.66,581.63,150.33,87194.49,580.04
2014-03-21 06:00:00,581.62,605,579.14,597.05,3080.33,1833768.79,595.31
2014-03-21 07:00:00,600,600,591.08,594.89,448.96,267544.06,595.91
2014-03-21 08:00:00,596.76,605,593.79,604.8,717.64,431128.7,600.76
2014-03-21 09:00:00,604.8,607.88,595.63,600.54,602.05,362660.53,602.37
2014-03-21 10:00:00,600.5,601.96,576.31,576.31,1511.52,883967.29,584.82
2014-03-21 11:00:00,576.3,594.75,556,569.68,6527.34,3717493.1,569.53
2014-03-21 12:00:00,569.68,584,565.04,576.49,1191.94,687726.45,576.98
2014-03-21 13:00:00,579.09,579.1,567.33,577,1303.25,747849.52,573.83
2014-03-21 14:00:00,577,587,571.39,572.95,764.87,441246.1,576.89
2014-03-21 15:00:00,572,577.54,571.53,575.36,743.48,426459.03,573.6
2014-03-21 16:00:00,575.36,584.98,572.86,579.33,850,490622.6,577.2
2014-03-21 17:00:00,581.32,583.82,575,579.4,347.64,201505.72,579.63
2014-03-21 18:00:00,579.31,583,578,582.99,390.64,227197.62,581.6
2014-03-21 19:00:00,581.11,583.98,579.13,582,168.94,98164.19,581.06
2014-03-21 20:00:00,583,583,570,580.48,1127.94,649157.04,575.53
2014-03-21 21:00:00,580.41,582.39,573.23,580,265.82,153984.37,579.28
2014-03-21 22:00:00,579.99,580.01,569.99,575,404.45,231895.73,573.36
2014-03-21 23:00:00,575,575,560.06,570,922.2,521865.39,565.89
2014-03-22 00:00:00,569.99,571.99,563.39,569.79,267.68,152012.57,567.89
2014-03-22 01:00:00,569.6,571.98,563.01,571,430.91,244949.23,568.45
2014-03-22 02:00:00,570.99,571.99,563,568.9,361.57,205360.85,567.98
2014-03-22 03:00:00,568.91,571,563.04,570.66,264.86,150345.52,567.63
2014-03-22 04:00:00,570.01,571,567,570.25,46.93,26712.58,569.22
2014-03-22 05:00:00,570.24,571.3,566.19,570,61.23,34935.47,570.53
2014-03-22 06:00:00,567.98,571.7,567.11,571.67,26.77,15246.53,569.46
2014-03-22 07:00:00,570.01,571.64,562.32,567.07,205.63,116335.6,565.76
2014-03-22 08:00:00,565.07,566.82,561.06,566.52,183.9,103550.78,563.07
2014-03-22 09:00:00,566.52,566.83,550,554.5,3198.59,1775035.81,554.94
2014-03-22 10:00:00,554.74,558,541,549.89,1952.1,1074191.82,550.28
2014-03-22 11:00:00,550.98,562,549.92,559.22,887.77,493337.04,555.71
2014-03-22 12:00:00,559.22,563.31,544,552,1312.06,723755.72,551.62
2014-03-22 13:00:00,551.99,559.9,551.5,559.4,493.17,273324.34,554.22
2014-03-22 14:00:00,559.4,559.46,552.39,557.75,252.38,140559.02,556.94
2014-03-22 15:00:00,557.75,557.75,551.11,555.98,124.4,68908.67,553.93
2014-03-22 16:00:00,555.97,561.19,554.01,558.95,337.56,188414.96,558.16
2014-03-22 17:00:00,558.95,563,555.02,559.53,286.01,160200.38,560.12
2014-03-22 18:00:00,559.53,559.75,550.08,554.98,658.64,364822.48,553.9
2014-03-22 19:00:00,554.98,560.2,554.97,559.38,446.86,248783.6,556.73
2014-03-22 20:00:00,559.37,564,557.15,563.94,732.81,410986.76,560.84
2014-03-22 21:00:00,563.94,567.78,562.01,565.26,368.23,208177.85,565.35
2014-03-22 22:00:00,565.3,570,563.31,568,588.95,334618.44,568.16
2014-03-22 23:00:00,567.99,568,563,565.31,125.29,70800.38,565.1
2014-03-23 00:00:00,564.31,566.64,560.2,563,157.38,88436.48,561.92
2014-03-23 01:00:00,563.01,566.4,562.4,565.81,132.01,74540.38,564.66
2014-03-23 02:00:00,565.81,567.25,562.71,562.99,162.21,91664.27,565.1
2014-03-23 03:00:00,566.43,568.18,558.13,565.18,536.47,300693.93,560.5
2014-03-23 04:00:00,561.26,568.7,560.51,564.14,217.96,123464.41,566.44
2014-03-23 05:00:00,568.63,568.7,558.24,558.24,335.57,189380.31,564.35
2014-03-23 06:00:00,558.24,564.31,558.24,564.29,38.09,21447.53,563
2014-03-23 07:00:00,562.51,565,561.78,564.73,36.98,20819.94,562.95
2014-03-23 08:00:00,562.43,567.5,561.9,567.29,257.89,145988.04,566.09
2014-03-23 09:00:00,567.29,567.67,561.98,562,117.85,66445.54,563.81
2014-03-23 10:00:00,561.98,564.88,556.92,560.89,180.11,101012.27,560.84
2014-03-23 11:00:00,561.21,564.4,557,560.5,289.68,161985.07,559.19
2014-03-23 12:00:00,560.39,560.49,557,560,112.65,62875.5,558.14
2014-03-23 13:00:00,559.99,567.97,557.22,564.27,341.08,191960.94,562.8
2014-03-23 14:00:00,564.27,568.47,562.16,567.4,182.69,103428.96,566.13
2014-03-23 15:00:00,567.4,567.89,562.6,563.81,124.63,70417.09,565.03
2014-03-23 16:00:00,563.75,567.89,562.66,567.85,165.61,93648.9,565.49
2014-03-23 17:00:00,567,567.81,563.01,567.12,321.25,181579.02,565.23
2014-03-23 18:00:00,565.5,569.48,563.66,569.35,377.54,214046.06,566.95
2014-03-23 19:00:00,567.07,569.4,562.65,564.99,908.49,513050.35,564.73
2014-03-23 20:00:00,564.89,564.89,561,561,146.12,82159.03,562.27
2014-03-23 21:00:00,561,565.55,560.81,562.63,71.17,40057.74,562.86
2014-03-23 22:00:00,565.32,566.49,562.62,566.49,158.86,89937.19,566.14
2014-03-23 23:00:00,564.02,564.02,556.74,561,726.45,407101.24,560.4
2014-03-24 00:00:00,558.22,562.26,555,557.74,488.01,271894.71,557.15
2014-03-24 01:00:00,557.72,560.29,547.52,552.6,639.41,352700.97,551.6
2014-03-24 02:00:00,552.57,552.96,547,550,323.92,178038.06,549.64
2014-03-24 03:00:00,550,558.2,550,555.97,439.5,243582.84,554.23
2014-03-24 04:00:00,555.97,557.31,552.64,555.35,235.58,130818.78,555.3
2014-03-24 05:00:00,553.21,557.49,551.08,553.15,304.14,168739.18,554.81
2014-03-24 06:00:00,553.15,555.73,550.01,555.13,164.38,90668.35,551.58
2014-03-24 07:00:00,554.56,555.11,549.01,551.03,326.7,179752.62,550.21
2014-03-24 08:00:00,551.02,555.02,550.5,555.02,107.94,59719.17,553.24
2014-03-24 09:00:00,555.02,557.95,552.02,557.81,238.47,132585.18,555.99
2014-03-24 10:00:00,557.81,558.88,554.17,558.88,341.76,190594.27,557.68
2014-03-24 11:00:00,558.88,567,556.12,564,402.67,226798,563.23
2014-03-24 12:00:00,563.84,567,558.02,560.66,286.99,161274.72,561.94
